name;actual;prediction;0_probability;1_probability
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\lookuptranslator.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\numericentityescaper.java;0;0;0.999;0.001
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\numericentityunescaper.java;0;0;0.993;0.007
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\octalunescaper.java;0;0;0.993;0.007
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\unicodeescaper.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\unicodeunescaper.java;0;0;0.9985;0.0015
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\text\translate\unicodeunpairedsurrogateremover.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\dateformatutils.java;0;0;0.9156666666666667;0.08433333333333334
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\dateparser.java;0;0;0.999;0.001
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\dateprinter.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\dateutils.java;0;0;0.95025;0.04975
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\durationformatutils.java;0;0;0.5688619047619049;0.43113809523809515
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\fastdateformat.java;0;0;0.9634333333333334;0.03656666666666667
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\fastdateparser.java;0;1;0.416;0.584
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\fastdateprinter.java;0;0;0.9645;0.0355
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\fasttimezone.java;0;0;0.9923333333333333;0.007666666666666666
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\formatcache.java;0;0;0.9965;0.0035
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\gmttimezone.java;0;0;0.998;0.002
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\time\stopwatch.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\immutablepair.java;0;0;0.992;0.008
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\immutabletriple.java;0;0;0.996;0.004
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\mutablepair.java;0;0;0.995;0.005
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\mutabletriple.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\pair.java;0;0;0.9949999999999999;0.005
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\main\java\org\apache\commons\lang3\tuple\triple.java;0;0;0.998;0.002
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\annotationutilstest.java;1;0;0.9873333333333333;0.012666666666666668
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\archutilstest.java;0;0;0.992;0.008
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\arrayutilsaddtest.java;0;0;0.9935;0.0065
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\arrayutilsinserttest.java;1;0;0.9819166666666668;0.018083333333333333
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\arrayutilsremovemultipletest.java;0;0;0.9951666666666666;0.004833333333333334
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\arrayutilsremovetest.java;0;0;0.998;0.002
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\arrayutilstest.java;1;1;0.389;0.611
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\bitfieldtest.java;0;0;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\booleanutilstest.java;1;0;0.9756;0.024399999999999998
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charencodingtest.java;0;0;0.94;0.06
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charrangetest.java;1;0;0.999;0.001
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charsequenceutilstest.java;0;0;0.9966666666666667;0.0033333333333333335
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charsettest.java;1;0;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charsetutilstest.java;0;0;0.9935;0.0065
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charutilsperfrun.java;0;0;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\charutilstest.java;1;0;0.8286666666666667;0.1713333333333333
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\classpathutilstest.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\classutilstest.java;1;0;0.912;0.088
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\conversiontest.java;0;0;0.9852833333333334;0.014716666666666666
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\enumutilstest.java;0;0;0.9560833333333334;0.043916666666666666
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\hashsetvbitsettest.java;0;0;0.998;0.002
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\javaversiontest.java;0;1;0.4390333333333331;0.5609666666666668
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\localeutilstest.java;0;0;0.981;0.019
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\notimplementedexceptiontest.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\objectutilstest.java;0;0;0.687352380952381;0.31264761904761906
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\randomstringutilstest.java;1;0;0.988;0.012
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\randomutilstest.java;0;0;0.993;0.007
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\rangetest.java;1;0;0.9871666666666666;0.012833333333333334
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\regexutilstest.java;0;0;0.8681666666666665;0.1318333333333333
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\serializationutilstest.java;0;0;0.9369833333333334;0.06301666666666667
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringescapeutilstest.java;0;0;0.9856666666666667;0.014333333333333332
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilscontainstest.java;0;0;0.996;0.004
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilsemptyblanktest.java;0;0;0.9825;0.0175
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilsequalsindexoftest.java;1;0;0.9674166666666667;0.03258333333333334
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilsistest.java;0;0;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilsstartsendswithtest.java;0;0;0.994;0.006
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilssubstringtest.java;0;0;0.996;0.004
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilstest.java;1;0;0.9683333333333334;0.03166666666666667
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\stringutilstrimstriptest.java;0;0;0.987;0.013
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\systemutilstest.java;0;1;0.2735;0.7265
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\threadutilstest.java;0;0;0.994;0.006
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\validatetest.java;0;0;0.6679833333333335;0.33201666666666685
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\builder\comparetobuildertest.java;1;0;0.9885;0.0115
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\builder\defaulttostringstyletest.java;0;0;1.0;0.0
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\builder\diffbuildertest.java;1;0;0.9861666666666667;0.013833333333333333
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\builder\diffresulttest.java;1;0;0.997;0.003
d:\a\repo_mining_runner\repo_mining_runner\apache_repos\commons-lang\src\test\java\org\apache\commons\lang3\builder\difftest.java;0;0;0.999;0.001
